     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.35:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 654ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.4s (compile: 4.3s, render: 151ms)
   331→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   332→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
   333→ [90m 15 |[39m
   334→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {[0m
   335→
   336→Import map: aliased to relative './src/components/sections/About' inside of [project]/
   337→
   338→
   339→Import traces:
   340→  Client Component Browser:
   341→    ./src/app/page.tsx [Client Component Browser]
   342→    ./src/app/page.tsx [Server Component]
   343→
   344→  Client Component SSR:
   345→    ./src/app/page.tsx [Client Component SSR]
   346→    ./src/app/page.tsx [Server Component]
   347→
   348→https://nextjs.org/docs/messages/module-not-found
   349→
   350→
   351→⨯ ./src/app/page.tsx:13:1
   352→Module not found: Can't resolve '@/components/sections/About'
   353→[0m [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
   354→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   355→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
   356→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   357→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
   358→ [90m 15 |[39m
   359→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {[0m
   360→
   361→Import map: aliased to relative './src/components/sections/About' inside of [project]/
   362→
   363→
   364→Import traces:
   365→  Client Component Browser:
   366→    ./src/app/page.tsx [Client Component Browser]
   367→    ./src/app/page.tsx [Server Component]
   368→
   369→  Client Component SSR:
   370→    ./src/app/page.tsx [Client Component SSR]
   371→    ./src/app/page.tsx [Server Component]
   372→
   373→https://nextjs.org/docs/messages/module-not-found
   374→
   375→
   376→⨯ ./src/app/page.tsx:13:1
   377→Module not found: Can't resolve '@/components/sections/About'
   378→[0m [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
   379→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   380→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
   381→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   382→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
   383→ [90m 15 |[39m
   384→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {[0m
   385→
   386→Import map: aliased to relative './src/components/sections/About' inside of [project]/
   387→
   388→
   389→Import traces:
   390→  Client Component Browser:
   391→    ./src/app/page.tsx [Client Component Browser]
   392→    ./src/app/page.tsx [Server Component]
   393→
   394→  Client Component SSR:
   395→    ./src/app/page.tsx [Client Component SSR]
   396→    ./src/app/page.tsx [Server Component]
   397→
   398→https://nextjs.org/docs/messages/module-not-found
   399→
   400→
   401→⨯ ./src/app/page.tsx:8:1
   402→Module not found: Can't resolve '@/components/sections/Analytics'
   403→[0m [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   404→ [90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   405→[31m[1m>[22m[39m[90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
   406→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   407→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
   408→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
   409→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m[0m
   410→
   411→Import map: aliased to relative './src/components/sections/Analytics' inside of [project]/
   412→
   413→
   414→Import traces:
   415→  Client Component Browser:
   416→    ./src/app/page.tsx [Client Component Browser]
   417→    ./src/app/page.tsx [Server Component]
   418→
   419→  Client Component SSR:
   420→    ./src/app/page.tsx [Client Component SSR]
   421→    ./src/app/page.tsx [Server Component]
   422→
   423→https://nextjs.org/docs/messages/module-not-found
   424→
   425→
   426→⨯ ./src/app/page.tsx:8:1
   427→Module not found: Can't resolve '@/components/sections/Analytics'
   428→[0m [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   429→ [90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   430→[31m[1m>[22m[39m[90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
   431→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   432→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
   433→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
   434→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m[0m
   435→
   436→Import map: aliased to relative './src/components/sections/Analytics' inside of [project]/
   437→
   438→
   439→Import traces:
   440→  Client Component Browser:
   441→    ./src/app/page.tsx [Client Component Browser]
   442→    ./src/app/page.tsx [Server Component]
   443→
   444→  Client Component SSR:
   445→    ./src/app/page.tsx [Client Component SSR]
   446→    ./src/app/page.tsx [Server Component]
   447→
   448→https://nextjs.org/docs/messages/module-not-found
   449→
   450→
   451→⨯ ./src/app/page.tsx:8:1
   452→Module not found: Can't resolve '@/components/sections/Analytics'
   453→[0m [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   454→ [90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   455→[31m[1m>[22m[39m[90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
   456→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   457→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
   458→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
   459→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m[0m
   460→
   461→Import map: aliased to relative './src/components/sections/Analytics' inside of [project]/
   462→
   463→
   464→Import traces:
   465→  Client Component Browser:
   466→    ./src/app/page.tsx [Client Component Browser]
   467→    ./src/app/page.tsx [Server Component]
   468→
   469→  Client Component SSR:
   470→    ./src/app/page.tsx [Client Component SSR]
   471→    ./src/app/page.tsx [Server Component]
   472→
   473→https://nextjs.org/docs/messages/module-not-found
   474→
   475→
   476→⨯ ./src/app/page.tsx:8:1
   477→Module not found: Can't resolve '@/components/sections/Analytics'
   478→[0m [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   479→ [90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   480→[31m[1m>[22m[39m[90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
   481→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   482→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
   483→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m
   484→ [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m[0m
   485→
   486→Import map: aliased to relative './src/components/sections/Analytics' inside of [project]/
   487→
   488→
   489→Import traces:
   490→  Client Component Browser:
   491→    ./src/app/page.tsx [Client Component Browser]
   492→    ./src/app/page.tsx [Server Component]
   493→
   494→  Client Component SSR:
   495→    ./src/app/page.tsx [Client Component SSR]
   496→    ./src/app/page.tsx [Server Component]
   497→
   498→https://nextjs.org/docs/messages/module-not-found
   499→
   500→
   501→⨯ ./src/app/page.tsx:6:1
   502→Module not found: Can't resolve '@/components/sections/Dashboard'
   503→[0m [90m 4 |[39m [36mimport[39m { useAppStore[33m,[39m [33mNavSection[39m } [36mfrom[39m [32m'@/lib/store'[39m[33m;[39m
   504→ [90m 5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
   505→[31m[1m>[22m[39m[90m 6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   506→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   507→ [90m 7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   508→ [90m 8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
   509→ [90m 9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m[0m
   510→
   511→Import map: aliased to relative './src/components/sections/Dashboard' inside of [project]/
   512→
   513→
   514→Import traces:
   515→  Client Component Browser:
   516→    ./src/app/page.tsx [Client Component Browser]
   517→    ./src/app/page.tsx [Server Component]
   518→
   519→  Client Component SSR:
   520→    ./src/app/page.tsx [Client Component SSR]
   521→    ./src/app/page.tsx [Server Component]
   522→
   523→https://nextjs.org/docs/messages/module-not-found
   524→
   525→
   526→⨯ ./src/app/page.tsx:6:1
   527→Module not found: Can't resolve '@/components/sections/Dashboard'
   528→[0m [90m 4 |[39m [36mimport[39m { useAppStore[33m,[39m [33mNavSection[39m } [36mfrom[39m [32m'@/lib/store'[39m[33m;[39m
   529→ [90m 5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
   530→[31m[1m>[22m[39m[90m 6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   531→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
